# Template v2.5.0 — ECC v1.8.0 + Superpowers v5 Integration

## Overview

Integrate the highest-value patterns from Everything Claude Code v1.8.0 and Superpowers v5.0 into our project template. This release focuses on four pillars: hook infrastructure (profile system, quality gate consolidation), developer experience commands (harness audit, model routing, session management), agentic engineering skills (eval-first loops, autonomous patterns), and security hardening (deny lists, AgentShield CI, reverse injection guardrails).

## Context

Research conducted 2026-03-18 across three sources:
- **Superpowers v5.0.0-v5.0.5**: Visual brainstorming, spec/plan review loops, architecture guidance, SDD model selection, instruction priority hierarchy. Template alignment committed in `cd43e05`.
- **ECC v1.8.0**: Hook profile system (`run-with-flags`), quality gate hook, cost tracker, harness audit, autonomous loops, agentic engineering, project auto-detection, security guide (212 actionable recommendations).
- **Claude Code official docs**: 22 hook events (up from 5 we use), prompt-based hooks, agent-based hooks, HTTP hooks, `TaskCompleted` event, `SessionEnd` event.

Current template state: v2.4.0 on main + Superpowers v5 alignment on `feature/superpowers-v5-alignment`. Template has 14 agents, 39 skills, 50 commands, 16 rules (9 core + 7 language), 18 hooks.

Key prior decisions that constrain this PRD:
- Hook-based enforcement stays (deterministic > probabilistic)
- Superpowers handles workflow orchestration (brainstorming, TDD, SDD)
- Task Master handles task decomposition (PRD → parse → expand)
- Our template adds the enforcement + observability layer around both

## Architecture

### System Diagram

```mermaid
graph TB
    subgraph "Session Lifecycle"
        SS[SessionStart] --> PD[Project Auto-Detection]
        PD --> HP[Hook Profile Loading]
        HP --> CI[Context Injection]
    end

    subgraph "Enforcement Layer (Hooks)"
        PTU[PreToolUse Hooks] --> QG[Quality Gate]
        PTU --> FS[File Size Guard]
        PTU --> SP[Sensitive File Protection]
        POTU[PostToolUse Hooks] --> CT[Cost Tracker]
        STOP[Stop Hooks] --> SA[Session Auto-Save]
    end

    subgraph "Guidance Layer (Skills + Rules)"
        AE[Agentic Engineering Skill]
        AL[Autonomous Loops Skill]
        MR[Model Route Command]
        HA[Harness Audit Command]
    end

    subgraph "Security Layer"
        DL[Deny Lists]
        RIG[Reverse Injection Guardrails]
        ASH[AgentShield CI]
    end

    CI --> PTU
    CI --> AE
    PTU --> POTU
    POTU --> STOP
```

### Key Architecture Decisions

**Decision 1: Hook profile system uses environment variables, not config files**
- Alternatives: JSON config file, settings.json overlay, per-project profiles
- Rationale: Environment variables are runtime-toggleable without restarting sessions. ECC validated this approach across 4 platforms. `ECC_HOOK_PROFILE=minimal|standard|strict` + `TEMPLATE_DISABLED_HOOKS=id1,id2` gives maximum flexibility with zero config file changes.

**Decision 2: Quality gate consolidation merges 3 hooks into 1 smart hook**
- Alternatives: Keep separate hooks, add more granular hooks
- Rationale: ECC's quality-gate.js handles Biome/Prettier/gofmt/ruff with auto-detection and smart deduplication. One hook that detects the right tool is better than three hooks that each run regardless. Reduces PostToolUse overhead by ~60%.

**Decision 3: New hooks written in Node.js, existing hooks stay bash**
- Alternatives: Rewrite all hooks in Node.js, keep everything bash
- Rationale: Node.js hooks are cross-platform and ~50-100ms faster via require() optimization. But rewriting 18 working bash hooks is high-effort, low-value. New hooks (quality gate, cost tracker, file size guard, profile system) use Node.js. Existing hooks stay bash until natural rewrite opportunities arise.

**Decision 4: Harness audit uses deterministic scripted scoring, not LLM evaluation**
- Alternatives: LLM-based scoring, manual checklist
- Rationale: ECC's harness-audit.js computes scores from explicit file/rule checks — reproducible for the same commit. LLM scoring varies between runs. Deterministic scoring enables trend tracking across versions.

## Technology Stack

### Core
| Technology | Version | Purpose | Documentation |
|------------|---------|---------|---------------|
| Node.js | 20+ | New hook scripts (quality gate, cost tracker, profile system) | nodejs.org/docs |
| Bash | 4.0+ | Existing hook scripts (18 hooks, portable shebangs) | gnu.org/software/bash |
| jq | 1.6+ | JSON parsing in hook scripts | jqlang.github.io/jq |

### Supporting
| Library | Purpose | Notes |
|---------|---------|-------|
| `sql.js` (optional, future) | SQLite state store for session data | WASM-based, no native compilation. Deferred to future release. |
| `ecc-agentshield` | Config-level security scanning | `npx ecc-agentshield scan` — zero install. 102 rules, 5 categories. |

### Technical Constraints
| Constraint | Source | Impact |
|------------|--------|--------|
| Hook timeout default 10 min, configurable per hook | Claude Code docs | Cost tracker and quality gate must complete within timeout |
| PreToolUse is the only hook that can block actions | Claude Code docs | File size guard and profile system enforcement must use PreToolUse |
| Hooks communicate via stdin/stdout/exit codes only | Claude Code docs | No direct inter-hook communication; use filesystem for state |
| Prompt hooks add ~1-2s latency (Haiku call) | Measured | Avoid prompt hooks on high-frequency events (Edit/Write) |
| Agent hooks add ~5-30s latency | Claude Code docs | Only viable for Stop hooks, not per-tool-call hooks |
| Environment variables in hooks require shell profile sourcing | Claude Code docs | `bash -lc` prefix needed for env var access in hooks |

## File Structure

| File | Responsibility | New/Modify |
|------|---------------|------------|
| `.claude/hooks/lib/hook-profiles.js` | Hook profile checking (minimal/standard/strict) | Create |
| `.claude/hooks/lib/resolve-formatter.js` | Auto-detect Biome/Prettier/ruff/gofmt | Create |
| `.claude/hooks/lib/project-detect.js` | Language/framework auto-detection | Create |
| `.claude/hooks/quality-gate.js` | Consolidated quality gate (PostToolUse Edit/Write) | Create |
| `.claude/hooks/file-size-guard.js` | Block files >800 lines (PreToolUse Write) | Create |
| `.claude/hooks/cost-tracker.js` | Token/cost telemetry per session (Stop) | Create |
| `.claude/hooks/session-init.sh` | Add project auto-detection, hook profile display | Modify |
| `.claude/hooks/post-edit-format.sh` | Delegate to quality-gate.js when available | Modify |
| `.claude/hooks/console-log-audit.sh` | Delegate to quality-gate.js when available | Modify |
| `.claude/hooks/typescript-check.sh` | Delegate to quality-gate.js when available | Modify |
| `.claude/hooks/dev-server-blocker.sh` | Rewrite: block → auto-tmux transform for dev servers | Modify |
| `.claude/hooks/session-end.sh` | Add transcript reading, idempotent markers, richer data | Modify |
| `.claude/hooks/observe.sh` | Add secret scrubbing, SIGUSR1 throttling, auto-purge, PID validation | Modify |
| `.claude/hooks/typescript-check.sh` | Add multi-path matching, explicit timeout | Modify |
| `.claude/hooks/console-log-audit.sh` | Add exclusion patterns for test/config/scripts files | Modify |
| `.claude/hooks/doc-file-blocker.sh` | Allow MEMORY.md, *.plan.md, .claude/plans/ | Modify |
| `.claude/hooks/pr-url-extract.sh` | Add gh pr review suggestion with parsed PR number | Modify |
| `.claude/hooks/suggest-compact.sh` | Atomic file ops, counter clamping | Modify |
| `.claude/settings.json` | Register new hooks, add profile metadata to existing hooks | Modify |
| `.claude/commands/harness-audit.md` | Deterministic template health scoring | Create |
| `.claude/commands/model-route.md` | Model tier recommendation command | Create |
| `.claude/commands/save-session.md` | Save session state explicitly | Create |
| `.claude/commands/resume-session.md` | Resume from saved session state | Create |
| `.claude/skills/agentic-engineering/SKILL.md` | Eval-first loops, model routing, cost discipline | Create |
| `.claude/skills/autonomous-loops/SKILL.md` | Sequential pipeline, de-sloppify, continuous PR patterns | Create |
| `.claude/skills/eval-metrics/SKILL.md` | pass@k and pass^k frameworks | Create |
| `.claude/skills/ai-regression-testing/SKILL.md` | AI blind spot patterns, regression testing strategy | Create |
| `.claude/rules/reasoning-patterns.md` | Add research quality rules, Adopt/Extend/Compose/Build matrix | Modify |
| `.claude/hooks/protect-sensitive-files.sh` | Add linter/formatter config tamper guard | Modify |
| `scripts/harness-audit.js` | Deterministic scoring engine (7 categories) | Create |
| `scripts/lib/hook-flags.js` | Hook enable/disable logic by profile and env var | Create |
| `scripts/lib/project-detect.js` | Language/framework detection from marker files | Create |
| `.claude/rules/security-hardening.md` | Deny lists, reverse injection guardrails, audit checklist | Create |
| `.gitignore` | Add `.insaits_audit_session.jsonl` | Modify |
